 69, 95, 70, 82, 79, 77, 95, 70, 76, 65, 83, 72, 34, 44, 97,112,112, 86, 97,114,
105, 97, 98,108,101, 44, 32,102,108, 97,115,104, 86, 97,114,105, 97, 98,108,101,
 32, 41, 13, 10,101,110,100, 13, 10, 10,102,117,110, 99,116,105,111,110, 32,115,
 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,109,111,118,101, 95,116,
111, 95,102,108, 97,115,104, 40, 32,102,108, 97,115,104, 86, 97,114,105, 97, 98,
108,101, 44, 97,112,112, 86, 97,114,105, 97, 98,108,101, 32, 41, 10, 32, 32, 97,
115,115,101,114,116, 40,102,108, 97,115,104, 86, 97,114,105, 97, 98,108,101, 32,
126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 97,115,115,101,114,116, 40, 32, 97,
112,112, 86, 97,114,105, 97, 98,108,101, 32,126, 61, 32,110,105,108, 32, 41, 10,
 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 77,
 79, 86, 69, 95, 84, 79, 95, 70, 76, 65, 83, 72, 34, 44,102,108, 97,115,104, 86,
 97,114,105, 97, 98,108,101, 44, 97,112,112, 86, 97,114,105, 97, 98,108,101, 32,
 41, 10,101,110,100, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115,
 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,118,101,114,105,102,121,
 40, 32,118, 97,114, 44,111,112, 95, 99,111,100,101, 44, 32,108,105,109,105,116,
 95,118, 97,114, 41, 13, 10, 32, 32, 97,115,115,101,114,116, 40, 32,118, 97,114,
 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32, 97,115,115,101,114,116, 40,
 32,108,105,109,105,116, 95,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 13,
 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 32,
 34, 86, 69, 82, 73, 70, 89, 34, 44, 32,118, 97,114, 44, 32,111,112, 95, 99,111,
100,101, 44, 32,108,105,109,105,116, 95,118, 97,114, 32, 41, 13, 10,101,110,100,
 13, 10, 13, 10, 13, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,
112,116, 95,111,112, 99,111,100,101,115, 46,118,101,114,105,102,121, 95,114, 97,
110,103,101, 40, 32,118, 97,114, 44, 32,108,111,119,101,114, 44, 32,117,112,112,
101,114, 32, 41, 10, 32, 97,115,115,101,114,116, 40,118, 97,114, 32,126, 61, 32,
110,105,108, 32, 41, 10, 32, 97,115,115,101,114,116, 40,108,111,119,101,114, 32,
126, 61, 32,110,105,108, 32, 41, 10, 32, 97,115,115,101,114,116, 40,117,112,112,
101,114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32,115, 99,114,105,112,116,
 46, 97,100,100, 95,108,105,110,107, 40, 32, 34, 86, 69, 82, 73, 70, 89, 95, 82,
 65, 78, 71, 69, 34, 44,118, 97,108,117,101, 44,108,111,119,101,114, 44,117,112,
112,101,114, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,
111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,118,101,
114,105,102,121, 95,110,111,116, 95,114, 97,110,103,101, 40, 32,118, 97,114, 44,
 32,108,111,119,101,114, 44,117,112,112,101,114, 32, 41, 10, 32, 97,115,115,101,
114,116, 40,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 97,115,115,
101,114,116, 40,108,111,119,101,114, 32,126, 61, 32,110,105,108, 32, 41, 10, 32,
 97,115,115,101,114,116, 40,117,112,112,101,114, 32,126, 61, 32,110,105,108, 32,
 41, 13, 10, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40,
 32, 34, 86, 69, 82, 73, 70, 89, 95, 78, 79, 84, 95, 82, 65, 78, 71, 69, 34, 44,
118, 97,108,117,101, 44,108,111,119,101,114, 44,117,112,112,101,114, 32, 41, 13,
 10,101,110,100, 13, 10, 13, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,
114,105,112,116, 95,111,112, 99,111,100,101,115, 46,118,101,114,105,102,121, 95,
109,111,110,105,116,111,114, 40, 32,118, 97,114, 44, 32,111,112, 95, 99,111,100,
101, 44, 32,108,105,109,105,116, 95,118, 97,114, 41, 13, 10, 32, 32, 97,115,115,
101,114,116, 40, 32,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32,
 32, 97,115,115,101,114,116, 40, 32,108,105,109,105,116, 95,118, 97,114, 32,126,
 61, 32,110,105,108, 32, 41, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,
100, 95,108,105,110,107, 40, 32, 34, 86, 69, 82, 73, 70, 89, 95, 77, 79, 78, 73,
 84, 79, 82, 34, 44, 32,118, 97,114, 44, 32,111,112, 95, 99,111,100,101, 44, 32,
108,105,109,105,116, 95,118, 97,114, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,
 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,
111,100,101,115, 46,118,101,114,105,102,121, 95,109,111,110,105,116,111,114, 95,
114, 97,110,103,101, 40, 32,118, 97,108,117,101, 44, 32,108,111,119,101,114, 44,
 32,117,112,112,101,114, 32, 41, 10, 32, 97,115,115,101,114,116, 40,118, 97,108,
117,101, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 97,115,115,101,114,116, 40,
108,111,119,101,114, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 97,115,115,101,
114,116, 40,117,112,112,101,114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32,
115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 32, 34, 86, 69,
 82, 73, 70, 89, 95, 77, 79, 78, 73, 84, 79, 82, 95, 82, 65, 78, 71, 69, 34, 44,
118, 97,108,117,101, 44,108,111,119,101,114, 44,117,112,112,101,114, 32, 41, 13,
 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,
105,112,116, 95,111,112, 99,111,100,101,115, 46,118,101,114,105,102,121, 95,109,
111,110,105,116,111,114, 95,110,111,116, 95,114, 97,110,103,101, 40, 32,118, 97,
114, 44, 32,108,111,119,101,114, 44,117,112,112,101,114, 32, 41, 10, 32, 97,115,
115,101,114,116, 40, 32,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 10, 32,
 97,115,115,101,114,116, 40, 32,108,111,119,101,114, 32,126, 61, 32,110,105,108,
 32, 41, 10, 32, 97,115,115,101,114,116, 40, 32,117,112,112,101,114, 32,126, 61,
 32,110,105,108, 41, 13, 10, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,
105,110,107, 40, 32, 34, 86, 69, 82, 73, 70, 89, 95, 77, 79, 78, 73, 84, 79, 82,
 95, 78, 79, 84, 95, 82, 65, 78, 71, 69, 34, 44,118, 97,108,117,101, 44,108,111,
119,101,114, 44,117,112,112,101,114, 32, 41, 13, 10,101,110,100, 13, 10, 10,102,
117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,
101,115, 46,109,111,110,105,116,111,114, 40, 32,118, 97,114, 44, 32,111,112, 95,
 99,111,100,101, 44, 32,108,105,109,105,116, 95,118, 97,114, 41, 13, 10, 32, 32,
 97,115,115,101,114,116, 40, 32,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41,
 13, 10, 32, 32, 97,115,115,101,114,116, 40, 32,108,105,109,105,116, 95,118, 97,
114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32,115, 99,114,105,112,116,
 46, 97,100,100, 95,108,105,110,107, 40, 32, 34, 77, 79, 78, 73, 84, 79, 82, 34,
 44, 32,118, 97,114, 44, 32,111,112, 95, 99,111,100,101, 44, 32,108,105,109,105,
116, 95,118, 97,114, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10,102,117,
110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,
115, 46,109,111,110,105,116,111,114, 95,114, 97,110,103,101, 40, 32,118, 97,108,
117,101, 44, 32,108,111,119,101,114, 44, 32,117,112,112,101,114, 32, 41, 13, 10,
 32, 97,115,115,101,114,116, 40,118, 97,108,117,101, 32,126, 61, 32,110,105,108,
 32, 41, 13, 10, 32, 97,115,115,101,114,116, 40,108,111,119,101,114, 32,126, 61,
 32,110,105,108, 32, 41, 13, 10, 32, 97,115,115,101,114,116, 40,117,112,112,101,
114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32,115, 99,114,105,112,116, 46,
 97,100,100, 95,108,105,110,107, 40, 32, 34, 77, 79, 78, 73, 84, 79, 82, 95, 82,
 65, 78, 71, 69, 34, 44,118, 97,108,117,101, 44,108,111,119,101,114, 44,117,112,
112,101,114, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,
111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,109,111,
110,105,116,111,114, 95,110,111,116, 95,114, 97,110,103,101, 40, 32,118, 97,114,
 44, 32,108,111,119,101,114, 44,117,112,112,101,114, 32, 41, 13, 10, 32, 97,115,
115,101,114,116, 40, 32,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10,
 32, 97,115,115,101,114,116, 40, 32,108,111,119,101,114, 32,126, 61, 32,110,105,
108, 32, 41, 13, 10, 32, 97,115,115,101,114,116, 40, 32,117,112,112,101,114, 32,
126, 61, 32,110,105,108, 41, 13, 10, 32,115, 99,114,105,112,116, 46, 97,100,100,
 95,108,105,110,107, 40, 32, 34, 77, 79, 78, 73, 84, 79, 82, 95, 78, 79, 84, 95,
 82, 65, 78, 71, 69, 34, 44,118, 97,108,117,101, 44,108,111,119,101,114, 44,117,
112,112,101,114, 32, 41, 13, 10,101,110,100, 13, 10, 10, 10, 10, 10, 13, 10, 13,
 10, 10, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 65,114,105,116,104,
109,101,116,105, 99, 32,102,117,110, 99,116,105,111,110,115, 10, 45, 45, 45, 10,
 45, 45, 45, 10, 10, 10, 10, 10, 10, 10, 13, 10,102,117,110, 99,116,105,111,110,
 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,111,114, 95, 98,
105,116,115, 40, 32,118, 97,114, 44, 32,115,116, 97,114,116, 95,105,110,100,101,
120, 44, 32,101,110,100, 95,105,110,100,101,120, 41, 13, 10, 32, 32, 97,115,115,
101,114,116, 40, 32,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32,
 32, 97,115,115,101,114,116, 40, 32,115,116, 97,114,116, 95,105,110,100,101,120,
 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32, 97,115,115,101,114,116, 40,
 32,101,110,100, 95,105,110,100,101,120, 32,126, 61, 32,110,105,108, 32, 41, 13,
 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 32,
 34, 79, 82, 95, 66, 73, 84, 83, 34, 44, 32,118, 97,114, 44, 32,115,116, 97,114,
116,105,110,103, 95,105,110,100,101,120, 44, 32,101,110,100, 95,105,110,100,101,
120, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110,
 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46, 97,110,100, 95,
 98,105,116,115, 40, 32,118, 97,114, 44, 32,115,116, 97,114,116, 95,105,110,100,
101,120, 44, 32,101,110,100, 95,105,110,100,101,120, 32, 41, 13, 10, 32, 32, 32,
 97,115,115,101,114,116, 40, 32,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41,
 13, 10, 32, 32, 32, 97,115,115,101,114,116, 40, 32,115,116, 97,114,116, 95,105,
110,100,101,120, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32, 32, 97,115,
115,101,114,116, 40, 32,101,110,100, 95,105,110,100,101,120, 32,126, 61, 32,110,
105,108, 32, 41, 13, 10, 32, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,
108,105,110,107, 40, 32, 34, 65, 78, 68, 95, 66, 73, 84, 83, 34, 44, 32,118, 97,
114, 44, 32,115,116, 97,114,116,105,110,103, 95,105,110,100,101,120, 44, 32,101,
110,100,105,110,103, 95,105,110,100,101,120, 32, 41, 13, 10,101,110,100, 10, 10,
 13, 10, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,
105,112,116, 95,111,112, 99,111,100,101,115, 46,102,105,110,100, 95,109,105,110,
 40, 32,115,116,111,114,101, 97,103,101, 95,118, 97,114, 44, 32,115,116, 97,114,
116,105,110,103, 95,118, 97,114, 44, 32,101,110,100,105,110,103, 95,118, 97,114,
 41, 13, 10, 32, 32, 32, 97,115,115,101,114,116, 40, 32,115,116,111,114,101, 97,
103,101, 95,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32, 32,
 97,115,115,101,114,116, 40, 32,115,116, 97,114,116,105,110,103, 95,118, 97,114,
 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32, 32, 97,115,115,101,114,116,
 40, 32,101,110,100,105,110,103, 95,118, 97,114, 32,126, 61, 32,110,105,108, 32,
 41, 13, 10, 32, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,
107, 40, 32, 34, 70, 73, 78, 68, 95, 77, 73, 78, 34, 44, 32,115,116,111,114,101,
 97,103,101, 95,118, 97,114, 44, 32,115,116, 97,114,116,105,110,103, 95,118, 97,
114, 44, 32,101,110,100,105,110,103, 95,118, 97,114, 32, 41, 13, 10,101,110,100,
 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,
111,112, 99,111,100,101,115, 46,102,105,110,100, 95,109, 97,120, 40, 32,115,116,
111,114,101, 97,103,101, 95,118, 97,114, 44, 32,115,116, 97,114,116,105,110,103,
 95,118, 97,114, 44, 32,101,110,100,105,110,103, 95,118, 97,114, 41, 13, 10, 32,
 32, 32, 97,115,115,101,114,116, 40, 32,115,116,111,114,101, 97,103,101, 95,118,
 97,114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32, 32, 97,115,115,101,
114,116, 40, 32,115,116, 97,114,116,105,110,103, 95,118, 97,114, 32,126, 61, 32,
110,105,108, 32, 41, 13, 10, 32, 32, 32, 97,115,115,101,114,116, 40, 32,101,110,
100,105,110,103, 95,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32,
 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 32, 34,
 70, 73, 78, 68, 95, 77, 65, 88, 34, 44, 32,115,116,111,114,101, 97,103,101, 95,
118, 97,114, 44, 32,115,116, 97,114,116,105,110,103, 95,118, 97,114, 44, 32,101,
110,100,105,110,103, 95,118, 97,114, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,
 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,
111,100,101,115, 46,100,101, 98,111,117,110, 99,101, 40,118, 97,114, 95,114,101,
102, 44,118, 97,114, 95,101,110,116,114,121, 44, 99,111,117,110,116, 32, 41, 10,
 32, 32, 97,115,115,101,114,116, 40,118, 97,114, 95,114,101,102, 32,126, 61, 32,
110,105,108, 32, 41, 10, 32, 32, 97,115,115,101,114,116, 40,118, 97,114, 95,101,
110,116,114,121, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 97,115,115,101,
114,116, 40, 99,111,117,110,116, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32,
115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 68, 69, 66,
 79, 85, 78, 67, 69, 34, 44,118, 97,114, 95,114,101,102, 44, 32,118, 97,114, 95,
101,110,116,114,121, 44, 99,111,117,110,116, 32, 41, 10,101,110,100, 10, 13, 10,
102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,
100,101,115, 46,102,105,108,116,101,114, 95,118, 97,114, 40,118, 97,114, 95,115,
117,109, 44,118, 97,114, 95,101,110,116,114,121, 44, 99,111,117,110,116, 41, 10,
 32, 97,115,115,101,114,116, 40,118, 97,114, 95,115,117,109, 32,126, 61, 32,110,
105,108, 41, 10, 32, 97,115,115,101,114,116, 40,118, 97,114, 95,101,110,116,114,
121, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 97,115,115,101,114,116, 40, 32,
 99,111,117,110,116, 32,126, 61, 32,110,105,108, 32, 41, 10, 32,115, 99,114,105,
112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 70, 73, 76, 84, 69, 82, 34,
 44,118, 97,114, 95,115,117,109, 44,118, 97,114, 95,101,110,116,114,121, 44, 99,
111,117,110,116, 32, 41, 10,101,110,100, 13, 10, 13, 10, 13, 10,102,117,110, 99,
116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,
115,101,116, 95, 99,111,117,110,116,101,114, 40, 32,118, 97,114, 44, 32, 99,111,
110,115,116, 97,110,116, 32, 41, 32, 45, 45, 32, 99,111,110,115,116, 97,110,116,
 32,105,115, 32, 97, 32, 49, 54, 32, 98,105,116, 32,118, 97,108,117,101, 10, 32,
 32, 97,115,115,101,114,116, 40,118, 97,114, 32,126, 61, 32,110,105,108, 41, 10,
 32, 32, 97,115,115,101,114,116, 40, 99,111,110,115,116, 97,110,116, 32,126, 61,
 32,110,105,108, 32, 41, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100,
 95,108,105,110,107, 40, 34, 83, 69, 84, 95, 67, 79, 78, 83, 84, 65, 78, 84, 34,
 44,118, 97,114, 44, 40, 99,111,110,115,116, 97,110,116, 45, 99,111,110,115,116,
 97,110,116, 37, 50, 53, 54, 41, 47, 50, 53, 54, 44, 99,111,110,115,116, 97,110,
116, 37, 50, 53, 54, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110,
 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46, 99,108,101, 97,
114, 95, 99,111,117,110,116,101,114, 40, 32,118, 97,114, 32, 41, 10, 32, 32, 32,
 32, 97,115,115,101,114,116, 40,118, 97,114, 32,126, 61, 32,110,105,108, 41, 10,
 32, 32, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40,
 34, 83, 69, 84, 95, 67, 79, 78, 83, 84, 65, 78, 84, 34, 44,118, 97,114, 44, 48,
 44, 48, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,
114,105,112,116, 95,111,112, 99,111,100,101,115, 46,105,110, 99,114,101,109,101,
110,116, 95, 99,111,117,110,116,101,114, 40, 32,118, 97,114, 44, 99,111,110,115,
116, 97,110,116, 32, 41, 10, 32, 32, 97,115,115,101,114,116, 40,118, 97,114, 32,
126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 97,115,115,101,114,116, 40, 99,111,
110,115,116, 97,110,116, 32,126, 61, 32,110,105,108, 41, 32, 10, 32, 32,115, 99,
114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 73, 78, 67, 82, 69,
 77, 69, 78, 84, 34, 44,118, 97,114, 44, 40, 99,111,110,115,116, 97,110,116, 45,
 99,111,110,115,116, 97,110,116, 37, 50, 53, 54, 41, 47, 50, 53, 54, 44, 99,111,
110,115,116, 97,110,116, 37, 50, 53, 54, 41, 10,101,110,100, 10, 10,102,117,110,
 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115,
 46,100,101, 99,114,101,109,101,110,116, 95, 99,111,117,110,116,101,114, 40,118,
 97,114, 44, 32, 99,111,110,115,116, 97,110,116, 32, 41, 10, 32, 32, 97,115,115,
101,114,116, 40,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 97,
115,115,101,114,116, 40, 99,111,110,115,116, 97,110,116, 32,126, 61, 32,110,105,
108, 41, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107,
 40, 34, 68, 69, 67, 82, 69, 77, 69, 78, 84, 34, 44,118, 97,114, 44, 40, 99,111,
110,115,116, 97,110,116, 45, 99,111,110,115,116, 97,110,116, 37, 50, 53, 54, 41,
 47, 50, 53, 54, 44, 99,111,110,115,116, 97,110,116, 37, 50, 53, 54, 41, 10,101,
110,100, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 45, 45, 45,
 10, 45, 45, 45, 32, 32,116,105,109,101, 32,102,117,110, 99,116,105,111,110,115,
 10, 45, 45, 45, 10, 45, 45, 45, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,
111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,100,101,
108, 97,121, 40, 32,116,105, 99,107,115, 95, 49, 48, 48, 95,109,115, 32, 41, 13,
 10, 32, 97,115,115,101,114,116, 40, 32,116,105, 99,107,115, 95, 49, 48, 48, 95,
109,115, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32,115, 99,114,105,112,116,
 46, 97,100,100, 95,108,105,110,107, 40, 32, 34, 68, 69, 76, 65, 89, 95, 49, 48,
 48,109,115, 34, 44, 32,116,105, 99,107,115, 95, 49, 48, 48, 95,109,115, 32, 41,
 13, 10,101,110,100, 13, 10, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,
110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,103,101,116,
 95,115,101, 99,111,110,100, 40, 32,118, 97,114, 41, 10, 32, 32, 97,115,115,101,
114,116, 40,118, 97,114, 32,126, 61, 32,110,105,108, 41, 13, 10, 32, 32,115, 99,
114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 71, 69, 84, 95, 83,
 69, 67, 79, 78, 68, 34, 44,118, 97,114, 32, 41, 13, 10,101,110,100, 13, 10, 13,
 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,
111,100,101,115, 46,103,101,116, 95,109,105,110,117,116,101, 40, 32,118, 97,114,
 41, 10, 32, 32, 97,115,115,101,114,116, 40,118, 97,114, 32,126, 61, 32,110,105,
108, 32, 41, 13, 10, 32, 32,115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,
110,107, 40, 34, 71, 69, 84, 95, 77, 73, 78, 85, 84, 69, 34, 44,118, 97,114, 41,
 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,
114,105,112,116, 95,111,112, 99,111,100,101,115, 46,103,101,116, 95,104,111,117,
114, 40, 32,118, 97,114, 32, 41, 10, 32, 32, 97,115,115,101,114,116, 40,118, 97,
114, 32,126, 61, 32,110,105,108, 41, 13, 10, 32, 32,115, 99,114,105,112,116, 46,
 97,100,100, 95,108,105,110,107, 40, 34, 71, 69, 84, 95, 72, 79, 85, 82, 34, 44,
118, 97,114, 41, 13, 10,101,110,100, 13, 10, 13, 10, 45, 45, 45, 45, 10, 45, 45,
 45, 45, 10, 45, 45, 45, 45, 32,105,111, 32,102,117,110, 99,116,105,111,110,115,
 10, 45, 45, 45, 45, 10, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110,
 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,115,101,116, 95,
103,112,105,111, 40, 32,103,112,105,111, 44, 32,115,116, 97,116,101, 32, 41, 13,
 10, 32, 97,115,115,101,114,116, 40, 32,103,112,105,111, 32,126, 61, 32,110,105,
108, 32, 41, 13, 10, 32, 97,115,115,101,114,116, 40, 32,115,116, 97,116,101, 32,
126, 61, 32,110,105,108, 32, 41, 13, 10, 32,115, 99,114,105,112,116, 46, 97,100,
100, 95,108,105,110,107, 40, 32, 34, 83, 69, 84, 95, 71, 80, 73, 79, 34, 44, 32,
103,112,105,111, 44, 32,115,116, 97,116,101, 32, 41, 13, 10,101,110,100, 13, 10,
 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112,
 99,111,100,101,115, 46,114,101, 97,100, 95,103,112,105,111, 40, 32,103,112,105,
111, 44,118, 97,114, 32, 41, 13, 10, 32, 97,115,115,101,114,116, 40, 32,103,112,
105,111, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32,115, 99,114,105,112,116,
 46, 97,100,100, 95,108,105,110,107, 40, 32, 34, 82, 69, 65, 68, 95, 71, 80, 73,
 79, 34, 44,103,112,105,111, 44,118, 97,114, 32, 41, 13, 10,101,110,100, 13, 10,
 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112,
 99,111,100,101,115, 46,114,101, 97,100, 95, 97, 95,116,111, 95,100, 40, 32,118,
 97,114, 44, 32, 97, 95,100, 95, 99,104, 97,110,110,101,108, 41, 13, 10, 32, 32,
 97,115,115,101,114,116, 40, 32,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41,
 13, 10, 32, 32, 97,115,115,101,114,116, 40, 32, 97, 95,100, 95, 99,104, 97,110,
110,101,108, 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32,115, 99,114,105,
112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 82, 69, 65, 68, 95, 65, 95,
 84, 79, 95, 68, 34, 44,118, 97,114, 44, 97, 95,100, 95, 99,104, 97,110,110,101,
108, 41, 13, 10,101,110,100, 13, 10, 10,102,117,110, 99,116,105,111,110, 32,115,
 99,114,105,112,116, 95,111,112, 99,111,100,101,115, 46,114,101, 97,100, 95,105,
 50, 99, 40, 32,100,101,118,105, 99,101, 44, 97,100,100,114,101,115,115, 44,118,
 97,114, 41, 10, 32, 97,115,115,101,114,116, 40, 32,100,101,118,105, 99,101, 32,
126, 61, 32,110,105,108, 32, 41, 10, 32, 97,115,115,101,114,116, 40, 32,118, 97,
114, 32,126, 61, 32,110,105,108, 32, 41, 10, 32,115, 99,114,105,112,116, 46, 97,
100,100, 95,108,105,110,107, 40, 34, 82, 69, 65, 68, 95, 73, 50, 67, 34, 44, 97,
100,100,114,101,115,115, 44,118, 97,114, 32, 41, 10,101,110,100, 10, 10,102,117,
110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,100,101,
115, 46,119,114,105,116,101, 95,105, 50, 99, 40,100,101,118,105, 99,101, 44, 97,
100,100,114,101,115,115, 44,118, 97,114, 41, 10, 32, 97,115,115,101,114,116, 40,
 32,100,101,118,105, 99,101, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 97,115,
115,101,114,116, 40, 32,118, 97,114, 32,126, 61, 32,110,105,108, 32, 41, 10, 32,
115, 99,114,105,112,116, 46, 97,100,100, 95,108,105,110,107, 40, 34, 87, 82, 73,
 84, 69, 95, 73, 50, 67, 34, 44, 97,100,100,114,101,115,115, 44,118, 97,114, 32,
 41, 10,101,110,100, 13, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,
105,112,116, 95,111,112, 99,111,100,101,115, 46,114,101, 97,100, 95,115,112,105,
 40, 32,100,101,118,105, 99,101, 44, 97,100,100,114,101,115,115, 44,118, 97,114,
 41, 10, 32, 97,115,115,101,114,116, 40, 32,100,101,118,105, 99,101, 32,126, 61,
 32,110,105,108, 32, 41, 10, 32, 97,115,115,101,114,116, 40, 32,118, 97,114, 32,
126, 61, 32,110,105,108, 32, 41, 10, 32,115, 99,114,105,112,116, 46, 97,100,100,
 95,108,105,110,107, 40, 34, 82, 69, 65, 68, 95, 83, 80, 73, 34, 44, 97,100,100,
114,101,115,115, 44,118, 97,114, 32, 41, 10,101,110,100, 10, 10,102,117,110, 99,
