 32,100, 97,116, 97, 91, 49, 93, 44, 32,100, 97,116, 97, 91, 50, 93, 44, 32,100,
 97,116, 97, 91, 51, 93, 32, 41, 10, 32, 32, 32, 32, 32, 99,102, 46,100,101, 97,
 99,116,105,118, 97,116,101, 78,111,100,101, 40, 32, 99,104, 97,105,110, 78,111,
100,101, 44, 32,110,105,108, 32, 41, 10, 32, 32,101,110,100, 10, 32, 32,114,101,
116,117,114,110, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 10,101,110,100,
 10, 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46, 99,104, 97,105,110,
 70,108,111,119, 80,111,115,116, 69,118,101,110,116, 40, 32, 99,104, 97,105,110,
 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,101, 44, 32,101,
118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32,
105,102, 32,101,118,101,110,116, 32, 61, 61, 32, 99,102,102, 46,105,110,105,116,
 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,112,117, 98,108,
105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46,112,111,115,116, 40, 32,100,
 97,116, 97, 91, 49, 93, 44, 32,100, 97,116, 97, 91, 50, 93, 32, 41, 10, 32, 32,
 32, 32, 32, 99,102, 46,100,101, 97, 99,116,105,118, 97,116,101, 78,111,100,101,
 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,110,105,108, 32, 41, 10, 32,
 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32, 99,102, 46, 99,111,110,
116,105,110,117,101, 10,101,110,100, 10, 32, 32, 32, 32, 10, 10,102,117,110, 99,
116,105,111,110, 32, 99,102,102, 46,104,101,108,112, 40, 32, 99,104, 97,105,110,
 78,111,100,101, 44,100, 97,116, 97, 44,113,117,101,117,101, 44, 32,101,118,101,
110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32,112,114,
105,110,116, 40, 34, 32, 46,116,105, 99,107, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,116,105,109,101, 68,101,
108, 97,121, 32, 45, 45, 32,115,101, 99,111,110,100,115, 32, 93, 32, 34, 41, 10,
 32, 32,112,114,105,110,116, 40, 34, 32, 46,100,101,108, 97,121, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,116,105,
109,101, 68,101,108, 97,121, 32, 45, 45, 32,115,101, 99,111,110,100,115, 32, 93,
 32, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46,119, 97,105,116,
 85,110,116,105,108, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97,
 32, 91, 32,116,105,109,101, 68,101,108, 97,121, 44, 32,118,101,114,105,102,121,
102,117,110, 99,116,105,111,110, 44, 32,102, 97,105,108,117,114,101, 70,117,110,
 99,116,105,111,110, 32, 93, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34,
 32, 46,118,101,114,102,105,102,121, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32,100, 97,116, 97, 32, 91, 32,115, 97,109,112,108,105,110,103, 68,101,108,
 97,121, 44, 32,118,101,114,105,102,121,102,117,110, 99,116,105,111,110, 44, 32,
102, 97,105,108,117,114,101, 70,117,110, 99,116,105,111,110, 32, 93, 32, 34, 41,
 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46,111,110,101, 83,104,111,116, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,102,
117,110, 99,116,105,111,110, 44, 32, 46, 46, 46, 32,102,117,110, 99,116,105,111,
110, 32,100, 97,116, 97, 32, 93, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40,
 34, 32, 46, 99,108,101, 97,110, 85,112, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32,100, 97,116, 97, 32, 91, 32,102,117,110, 99,116,105,111,110, 44, 32,
 46, 46, 46, 32,102,117,110, 99,116,105,111,110, 32,100, 97,116, 97, 32, 93, 32,
 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46,115,117, 98, 67,104, 97,
105,110, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91,
 32,115,117, 98, 67,104, 97,105,110, 32, 93, 32, 34, 41, 10, 32, 32,112,114,105,
110,116, 40, 34, 32, 46,119,104,105,108,101, 67,104, 97,105,110, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,116,101,115,116, 70,117,110,
 99,116,105,111,110, 44, 32,115,117, 98, 67,104, 97,105,110, 78, 97,109,101, 32,
 93, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46, 99, 97,115,101,
 67,104, 97,105,110, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97,
 32, 91, 32, 99,104,111,105, 99,101, 70,117,110, 99,116,105,111,110, 44, 32, 99,
104, 97,105,110, 44, 46, 46, 46, 46, 46, 99,104, 97,105,110, 93, 32, 34, 41, 32,
 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46,112, 97,114, 97,108,108,101,108,
 67,104, 97,105,110, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32, 99,
104, 97,105,110,115, 32, 46, 46, 46, 32, 99,104, 97,105,110,115, 93, 32, 34, 41,
 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46, 99,104, 97,110,103,101, 83,116,
 97,116,101, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32, 99,
104, 97,105,110, 78, 97,109,101, 44, 32,110,101,119, 83,116, 97,116,101, 32, 93,
 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46, 99,104, 97,110,103,
101, 67,117,114,114,101,110,116, 83,116, 97,116,101, 32, 32,100, 97,116, 97, 32,
 91, 32,110,101,119, 83,116, 97,116,101, 32, 93, 32, 34, 41, 10, 32, 32,112,114,
105,110,116, 40, 34, 32, 46,119, 97,105,116, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,116,105,109,101, 32,105,
110, 32,101,112,111, 99,104, 32,115,101, 99,111,110,100,115, 32, 93, 34, 32, 41,
 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46,119, 97,105,116, 69,118,101,110,
116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,101,
118,101,110,116, 32,101,118,101,110,116, 68, 97,116, 97, 93, 34, 32, 32, 41, 10,
 32, 32,112,114,105,110,116, 40, 34, 32, 46,102,105,108,116,101,114, 69,118,101,
110,116, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,101,118,
101,110,116, 32,101,118,101,110,116, 68, 97,116, 97, 32, 91, 32,102,117,110, 99,
116,105,111,110, 32, 91, 32,102,117,110, 99,116,105,111,110, 32,100, 97,116, 97,
 32, 93, 32, 93, 32, 93, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46,
 99,111,110,116,105,110,117,101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
114,101,116,117,114,110,115, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 32,
 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46,104, 97,108,116, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110,
115, 32, 99,102, 46,104, 97,108,116, 32, 34, 41, 10, 32, 32,112,114,105,110,116,
 40, 34, 32, 46,114,101,115,101,116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32,114,101,116,117,114,110,115, 32, 99,102, 46,114,101,115,101,116,
 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46, 97, 98,111,114,116,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,114,101,116,117,114,
110,115, 32, 99,102, 46, 97, 98,111,114,116, 32, 34, 41, 10, 32, 32,112,114,105,
110,116, 40, 34, 32, 46,101,120,105,116, 76,111,111,112, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32,114,101,116,117,114,110,115, 32, 99,102, 46,101,120,105,
116, 76,111,111,112, 32, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32,
 46, 99,111,110,116,105,110,117,101, 76,111,111,112, 32, 32, 32, 32, 32, 32, 32,
 32,114,101,116,117,114,110,115, 32, 99,102, 46, 99,111,110,116,105,110,117,101,
 76,111,111,112, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46,100,
101, 98,117,103, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100,
 97,116, 97, 32, 91, 32,112,114,105,110,116, 83,116,114,105,110,103, 32, 93, 34,
 32, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46,108,111,103, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91,
 32,112,114,105,110,116, 83,116,114,105,110,103, 32, 93, 34, 41, 10, 32, 32,112,
114,105,110,116, 40, 34, 32, 46,116,114, 97, 99,101, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,116,114, 97, 99,101,
 67,111,110,116,114,111,108, 32, 93, 34, 41, 10, 32, 32,112,114,105,110,116, 40,
 34, 32, 46,115,101,110,100, 69,118,101,110,116, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32,100, 97,116, 97, 32, 91, 32,113,117,101,117,101, 78, 97,109,101, 44,
 32,101,118,101,110,116, 44, 32,100, 97,116, 97, 32, 93, 34, 41, 10, 32, 32,112,
114,105,110,116, 40, 34, 32, 46,115,101,110,100, 67, 98, 69,118,101,110,116, 32,
 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,113,117,101,117,101,
 78, 97,109,101, 44, 32,101,118,101,110,116, 44, 32,100, 97,116, 97, 32, 93, 34,
 41, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 46,112,111,115,116, 69,118,101,
110,116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,
101,118,101,110,116, 32,100, 97,116, 97, 32, 93, 32, 34, 41, 32, 10, 32, 32,112,
114,105,110,116, 40, 34, 32, 46,104,101,108,112, 40, 41, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32,100,105,115,112,108, 97,121, 32, 99,111,109,109,
 97,110,100,115, 32, 34, 41, 10, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,
105,111,110, 32, 99,102,102, 46,100,101,115, 99,114,105,112,116,105,111,110, 40,
 41, 10, 32, 32,114,101,116,117,114,110, 32, 34, 99,104, 97,105,110, 32,102,108,
111,119, 32,117,116,105,108,105,116,121, 32,102,117,110, 99,116,105,111,110,115,
 34, 10,101,110,100, 10, 32, 10, 10, 32, 32, 10,
};

 lua_dobuffer(L,(const char*)B5,sizeof(B5),"appScripts/chainFlowFunctions.lua");
/* appScripts/events.lua */
static const unsigned char B6[]={
 45, 45, 45, 10, 45, 45, 45, 32, 70,105,108,101, 58, 32,101,118,101,110,116, 46,
108,117, 97, 10, 45, 45, 45, 32, 76,117, 97, 32, 69,118,101,110,116, 32, 83,121,
115,116,101,109, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 10,101,118,
101,110,116, 83,121,115,116,101,109, 32, 61, 32,123,125, 10, 10,101,118,101,110,
116, 83,121,115,116,101,109, 46,101,118,101,110,116, 81,117,101,117,101, 32, 61,
 32,123,125, 10, 10,102,117,110, 99,116,105,111,110, 32,101,118,101,110,116, 83,
121,115,116,101,109, 46,105,110,105,116, 40, 41, 10, 32, 32, 32, 45, 45, 45, 32,
110,117,108,108, 32,102,117,110, 99,116,105,111,110, 32,114,105,103,104,116, 32,
110,111,119, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,101,118,
101,110,116, 83,121,115,116,101,109, 46, 97,108,108,111, 99, 97,116,101, 81,117,
101,117,101, 40, 32,113,117,101,117,101, 78, 97,109,101, 44, 32, 97,112,112, 70,
117,110, 99,116,105,111,110, 32, 41, 10, 32, 32, 32, 32,108,111, 99, 97,108, 32,
116,101,109,112, 10, 32, 32, 32, 32,116,101,109,112, 32, 61, 32,123,125, 10, 32,
 32, 32, 32,116,101,109,112, 46, 97,112,112, 70,117,110, 99,116,105,111,110, 32,
 61, 32, 97,112,112, 70,117,110, 99,116,105,111,110, 10, 32, 32, 32, 32,116,101,
109,112, 46,113,117,101,117,101, 32, 32, 32, 32, 61, 32,123,125, 10, 32, 32, 32,
 32,116,101,109,112, 46,110, 97,109,101, 32, 32, 32, 32, 32, 61, 32,113,117,101,
117,101, 78, 97,109,101, 10, 32, 32, 32, 32,101,118,101,110,116, 83,121,115,116,
101,109, 46,101,118,101,110,116, 81,117,101,117,101, 91, 32,113,117,101,117,101,
 78, 97,109,101, 32, 93, 32, 61, 32,116,101,109,112, 10,101,110,100, 10, 10,102,
117,110, 99,116,105,111,110, 32,101,118,101,110,116, 83,121,115,116,101,109, 46,
114,101,109,111,118,101, 81,117,101,117,101, 40, 32,113,117,101,117,101, 78, 97,
109,101, 32, 41, 10, 32, 32,101,118,101,110,116, 83,121,115,116,101,109, 46,101,
118,101,110,116, 81,117,101,117,101, 91, 32,113,117,101,117,101, 78, 97,109,101,
 32, 93, 32, 61, 32,110,105,108, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,
105,111,110, 32,101,118,101,110,116, 83,121,115,116,101,109, 46,108,105,115,116,
 81,117,101,117,101,115, 40, 41, 10, 32, 32,108,111, 99, 97,108, 32,105, 44,106,
 10, 32, 32,112,114,105,110,116, 40, 34, 76,105,115,116, 32,111,102, 32, 65,108,
108,111, 99, 97,116,101,100, 32, 81,117,101,117,101,115, 34, 41, 10, 32, 32,102,
111,114, 32,105, 44,106, 32,105,110, 32,112, 97,105,114,115, 40, 32,101,118,101,
110,116, 83,121,115,116,101,109, 46,101,118,101,110,116, 81,117,101,117,101, 41,
 32,100,111, 10, 32, 32, 32, 32,112,114,105,110,116, 40, 34, 81,117,101,117,101,
 32, 32, 34, 44,105, 41, 10, 32, 32,101,110,100, 10,101,110,100, 32, 10, 10, 10,
 10,102,117,110, 99,116,105,111,110, 32,101,118,101,110,116, 83,121,115,116,101,
109, 46,102,108,117,115,104, 40, 32,113,117,101,117,101, 78, 97,109,101, 32, 41,
 10, 32, 32,105,102, 32,101,118,101,110,116, 83,121,115,116,101,109, 46,101,118,
101,110,116, 81,117,101,117,101, 91, 32,113,117,101,117,101, 78, 97,109,101, 32,
 93, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,101,
118,101,110,116, 83,121,115,116,101,109, 46,101,118,101,110,116, 81,117,101,117,
101, 91,113,117,101,117,101, 78, 97,109,101, 93, 46,113,117,101,117,101, 32, 61,
 32,123,125, 10, 32, 32,101,110,100, 10,101,110,100, 10, 10,102,117,110, 99,116,
105,111,110, 32,101,118,101,110,116, 83,121,115,116,101,109, 46,113,117,101,117,
101,100, 40, 32,113,117,101,117,101, 78, 97,109,101, 32, 41, 10, 32, 32,108,111,
 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32, 32,108,111,
 99, 97,108, 32,116,101,109,112, 10, 32, 32,105,102, 32,101,118,101,110,116, 83,
121,115,116,101,109, 46,101,118,101,110,116, 81,117,101,117,101, 91, 32,113,117,
101,117,101, 78, 97,109,101, 32, 93, 32,126, 61, 32,110,105,108, 32,116,104,101,
110, 10, 32, 32, 32, 32, 32,116,101,109,112, 32, 61, 32,101,118,101,110,116, 83,
121,115,116,101,109, 46,101,118,101,110,116, 81,117,101,117,101, 91, 32,116,101,
109,112, 32, 93, 46,113,117,101,117,101, 10, 32, 32, 32, 32, 32,114,101,116,117,
114,110, 86, 97,108,117,101, 32, 61, 32, 35, 40, 32,116,101,109,112, 32, 41, 10,
 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 32, 61, 32, 48, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,
114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10,
102,117,110, 99,116,105,111,110, 32,101,118,101,110,116, 83,121,115,116,101,109,
 46,113,117,101,117,101, 40, 32,113,117,101,117,101, 78, 97,109,101, 44,101,118,
101,110,116, 44, 32,100, 97,116, 97, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,
116,101,109,112, 10, 32, 32,108,111, 99, 97,108, 32,101,118,101,110,116, 68, 97,
116, 97, 10, 10, 32, 32, 32, 32,101,118,101,110,116, 68, 97,116, 97, 32, 61, 32,
123, 32,125, 10, 32, 32, 32,101,118,101,110,116, 68, 97,116, 97, 46,113,117,101,
117,101, 78, 97,109,101, 32, 61, 32,113,117,101,117,101, 78, 97,109,101, 10, 32,
 32, 32,101,118,101,110,116, 68, 97,116, 97, 46,101,118,101,110,116, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 61, 32,101,118,101,110,116, 10, 32,
 32, 32,101,118,101,110,116, 68, 97,116, 97, 46,100, 97,116, 97, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 61, 32, 32,100, 97,116, 97, 10,
 32, 32, 32, 10, 32, 32,105,102, 32,101,118,101,110,116, 83,121,115,116,101,109,
 46,101,118,101,110,116, 81,117,101,117,101, 91, 32,113,117,101,117,101, 78, 97,
109,101, 32, 93, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32,
 32,116,101,109,112, 32, 61, 32,101,118,101,110,116, 83,121,115,116,101,109, 46,
101,118,101,110,116, 81,117,101,117,101, 91, 32,113,117,101,117,101, 78, 97,109,
101, 93, 46,113,117,101,117,101, 10, 32, 32, 32, 32,116, 97, 98,108,101, 46,105,
110,115,101,114,116, 40,116,101,109,112, 44,101,118,101,110,116, 68, 97,116, 97,
 41, 10, 32, 32,101,110,100, 10, 32, 10,101,110,100, 10, 10,102,117,110, 99,116,
105,111,110, 32,101,118,101,110,116, 83,121,115,116,101,109, 46,113,117,101,117,
101, 67, 66, 40, 32,113,117,101,117,101, 78, 97,109,101, 44,101,118,101,110,116,
 44, 32,100, 97,116, 97, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,
112, 10, 32, 32,108,111, 99, 97,108, 32,101,118,101,110,116, 68, 97,116, 97, 10,
 10, 10, 32, 32,101,118,101,110,116, 68, 97,116, 97, 32, 61, 32,123, 32,125, 10,
 32, 32, 32,101,118,101,110,116, 68, 97,116, 97, 46,113,117,101,117,101, 78, 97,
109,101, 32, 61, 32,113,117,101,117,101, 78, 97,109,101, 10, 32, 32, 32,101,118,
101,110,116, 68, 97,116, 97, 46,101,118,101,110,116, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 61, 32,101,118,101,110,116, 10, 32, 32, 32,101,118,
101,110,116, 68, 97,116, 97, 46,100, 97,116, 97, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 61, 32, 32,100, 97,116, 97, 10, 32, 32,105,102,
 32,101,118,101,110,116, 83,121,115,116,101,109, 46,101,118,101,110,116, 81,117,
101,117,101, 91, 32,113,117,101,117,101, 78, 97,109,101, 32, 93, 32,126, 61, 32,
110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32,116,101,109,112, 32, 61, 32,
101,118,101,110,116, 83,121,115,116,101,109, 46,101,118,101,110,116, 81,117,101,
117,101, 91, 32,113,117,101,117,101, 78, 97,109,101, 93, 46,113,117,101,117,101,
 10, 32, 32, 32, 32,116, 97, 98,108,101, 46,105,110,115,101,114,116, 40,116,101,
109,112, 44, 49, 44, 32,101,118,101,110,116, 68, 97,116, 97, 41, 10, 32, 32,101,
110,100, 10, 32, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,
101,118,101,110,116, 83,121,115,116,101,109, 46,100,117,109,112, 40, 32,113,117,
101,117,101, 78, 97,109,101, 32, 41, 10, 32, 32, 32,108,111, 99, 97,108, 32,116,
101,109,112, 10, 32, 32, 32,108,111, 99, 97,108, 32,105, 10, 32, 32, 32,108,111,
 99, 97,108, 32,107, 10, 10, 32, 32, 32, 10, 32, 32, 32,105,102, 32,101,118,101,
110,116, 83,121,115,116,101,109, 46,101,118,101,110,116, 81,117,101,117,101, 91,
 32,113,117,101,117,101, 78, 97,109,101, 32, 93, 32,126, 61, 32,110,105,108, 32,
116,104,101,110, 10, 32, 32, 32, 32, 32,116,101,109,112, 32, 61, 32,101,118,101,
110,116, 83,121,115,116,101,109, 46,101,118,101,110,116, 81,117,101,117,101, 91,
 32,113,117,101,117,101, 78, 97,109,101, 32, 93, 46,113,117,101,117,101, 10, 32,
 32, 32, 32, 32,112,114,105,110,116,102, 40, 34,100,117,109,112,105,110,103, 32,
113,117,101,117,101, 32, 34, 44,113,117,101,117,101, 78, 97,109,101, 41, 10, 32,
 32, 32, 32, 32,102,111,114, 32,105, 44,107, 32,105,110, 32,112, 97,105,114,115,
 40,116,101,109,112, 41, 32,100,111, 10, 32, 32, 32, 32, 32, 32, 32,112,114,105,
110,116, 40, 34,101,118,101,110,116, 34, 44,107, 46,101,118,101,110,116, 44, 34,
100, 97,116, 97, 34, 44,107, 46,100, 97,116, 97, 41, 10, 32, 32, 32, 32, 32,101,
110,100, 10, 32, 32,101,110,100, 10,101,110,100, 10, 10, 10, 10, 32, 32, 32, 32,
 10,102,117,110, 99,116,105,111,110, 32,101,118,101,110,116, 83,121,115,116,101,
109, 46,112,114,111, 99,101,115,115, 81,117,101,117,101, 40, 41, 10, 32, 32,108,
111, 99, 97,108, 32,105, 44,106, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,
117,114,110, 86, 97,108,117,101, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,
112, 10, 32, 32, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61,
 32, 48, 10, 32, 32, 10, 32, 32,102,111,114, 32,105, 44,106, 32,105,110, 32,112,
 97,105,114,115, 40, 32,101,118,101,110,116, 83,121,115,116,101,109, 46,101,118,
101,110,116, 81,117,101,117,101, 32, 41, 32,100,111, 10, 32, 32, 32, 32,116,101,
109,112, 32, 61, 32,106, 46,113,117,101,117,101, 10, 32, 32, 32, 32,105,102, 32,
 35, 40,116,101,109,112, 41, 32,126, 61, 32, 48, 32,116,104,101,110, 10, 32, 32,
 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,114,101,
116,117,114,110, 86, 97,108,117,101, 32, 43, 32, 49, 10, 32, 32, 32, 32, 32, 32,
116,101,109,112, 49, 32, 61, 32,116, 97, 98,108,101, 46,114,101,109,111,118,101,
 40,116,101,109,112, 44, 49, 41, 10, 32, 32, 32, 32, 32, 32,116,101,109,112, 46,
 97,112,112, 70,117,110, 99,116,105,111,110, 40, 32,116,101,109,112, 49, 41, 10,
 32, 32, 32, 32,101,110,100, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,
114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 32, 32,
 10, 10,102,117,110, 99,116,105,111,110, 32,101,118,101,110,116, 83,121,115,116,
101,109, 46,115,101,110,100, 84,111, 65,108,108, 81,117,101,117,101,115, 40, 32,
101,118,101,110,116, 44, 32,100, 97,116, 97, 32, 41, 10, 32, 32,108,111, 99, 97,
108, 32,105, 44,106, 10, 32, 32,102,111,114, 32,105, 44,106, 32,105,110, 32,112,
 97,105,114,115, 40, 32,101,118,101,110,116, 83,121,115,116,101,109, 46,101,118,
101,110,116, 81,117,101,117,101, 32, 41, 32,100,111, 10, 32, 32, 32, 32,101,118,
101,110,116, 83,121,115,116,101,109, 46,113,117,101,117,101, 67, 66, 40, 32,105,
 44, 32,101,118,101,110,116, 44,100, 97,116, 97, 41, 10, 32, 32,101,110,100, 10,
 10,101,110,100, 32, 32, 10, 10, 10, 10,108,111, 99, 97,108, 32,102,117,110, 99,
116,105,111,110, 32,104,101,108,112, 40, 41, 10, 32, 32,112,114,105,110,116, 40,
 34, 46,105,110,105,116, 40, 32,113,117,101,117,101, 78,117,109, 98,101,114, 41,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,105,110,105,116,105, 97,108,105,122,
101, 32,101,118,101,110,116, 32,115,121,115,116,101,109, 32, 34, 41, 10, 32, 32,
112,114,105,110,116, 40, 34, 46,102,108,117,115,104, 40, 32,113,117,101,117,101,
 32, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,102,108,117,
115,104,101,115, 32,101,118,101,110,116, 32,113,117,101,117,101, 32, 34, 41, 10,
 32, 32,112,114,105,110,116, 40, 34, 46,113,117,101,117,101,100, 40, 32,113,117,
101,117,101, 32, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,114,
101,116,117,114,110,115, 32,110,117,109, 98,101,114, 32,113,117,101,117,101,100,
 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,113,117,101,117,101, 40, 32,
113,117,101,117,101, 44, 32,101,118,101,110,116, 44,100, 97,116, 97, 32, 41, 32,
 32, 32,113,117,101,117,101,115, 32, 97,110, 32,101,118,101,110,116, 34, 41, 10,
 32, 32,112,114,105,110,116, 40, 34, 46,100,117,109,112, 40, 32,113,117,101,117,
101, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100,
117,109,112,115, 32, 99,111,110,116,101,110,116,115, 32,111,102, 32, 97, 32,113,
117,101,117,101, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46, 97,108,
108,111, 99, 97,116,101, 81,117,101,117,101, 40, 32,113,117,101,117,101, 44, 32,
 97,112,112, 70,117,110, 99,116,105,111,110, 41, 32, 32, 32, 32, 32, 32, 32, 32,
 97,108,108,111, 99, 97,116,101,115, 32, 97, 32,113,117,101,117,101, 32, 34, 41,
 10, 32, 32,112,114,105,110,116, 40, 34, 46,114,101,109,111,118,101, 81,117,101,
117,101, 40, 32,113,117,101,117,101, 32, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32,
114,101,109,111,118,101,115, 32, 97, 32,113,117,101,117,101, 32, 34, 41, 10, 32,
 32,112,114,105,110,116, 40, 34, 46,108,105,115,116, 81,117,101,117,101,115, 40,
 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100,105,
115,112,108, 97,121,115, 32, 97,108,108,111, 99, 97,116,101,100, 32,113,117,101,
117,101,115, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,112,114,111,
 99,101,115,115, 81,117,101,117,101, 40, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32,112,114,111, 99,101,115,115, 32,101,118,101,110,116,115,
