 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,115, 32, 84,104,101, 32,115,116,114,
105,110,103, 32,116,111, 32,114,101,116,117,114,110, 32, 97,115, 32, 97, 32, 74,
 83, 79, 78, 32,101,110, 99,111,100,101,100, 32, 40,105, 46,101, 46, 32, 98, 97,
 99,107,113,117,111,116,101,100, 32,115,116,114,105,110,103, 41, 13, 10, 45, 45,
 32, 64,114,101,116,117,114,110, 32, 84,104,101, 32,115,116,114,105,110,103, 32,
 97,112,112,114,111,112,114,105, 97,116,101,108,121, 32,101,115, 99, 97,112,101,
100, 46, 13, 10,102,117,110, 99,116,105,111,110, 32,101,110, 99,111,100,101, 83,
116,114,105,110,103, 40,115, 41, 13, 10, 32, 32,115, 32, 61, 32,115,116,114,105,
110,103, 46,103,115,117, 98, 40,115, 44, 39, 92, 92, 39, 44, 39, 92, 92, 92, 92,
 39, 41, 13, 10, 32, 32,115, 32, 61, 32,115,116,114,105,110,103, 46,103,115,117,
 98, 40,115, 44, 39, 34, 39, 44, 39, 92, 92, 34, 39, 41, 13, 10, 32, 32,115, 32,
 61, 32,115,116,114,105,110,103, 46,103,115,117, 98, 40,115, 44, 34, 39, 34, 44,
 34, 92, 92, 39, 34, 41, 13, 10, 32, 32,115, 32, 61, 32,115,116,114,105,110,103,
 46,103,115,117, 98, 40,115, 44, 39, 92,110, 39, 44, 39, 92, 92,110, 39, 41, 13,
 10, 32, 32,115, 32, 61, 32,115,116,114,105,110,103, 46,103,115,117, 98, 40,115,
 44, 39, 92,116, 39, 44, 39, 92, 92,116, 39, 41, 13, 10, 32, 32,114,101,116,117,
114,110, 32,115, 32, 13, 10,101,110,100, 13, 10, 13, 10, 45, 45, 32, 68,101,116,
101,114,109,105,110,101,115, 32,119,104,101,116,104,101,114, 32,116,104,101, 32,
103,105,118,101,110, 32, 76,117, 97, 32,116,121,112,101, 32,105,115, 32, 97,110,
 32, 97,114,114, 97,121, 32,111,114, 32, 97, 32,116, 97, 98,108,101, 32, 47, 32,
100,105, 99,116,105,111,110, 97,114,121, 46, 13, 10, 45, 45, 32, 87,101, 32, 99,
111,110,115,105,100,101,114, 32, 97,110,121, 32,116, 97, 98,108,101, 32, 97,110,
 32, 97,114,114, 97,121, 32,105,102, 32,105,116, 32,104, 97,115, 32,105,110,100,
101,120,101,115, 32, 49, 46, 46,110, 32,102,111,114, 32,105,116,115, 32,110, 32,
105,116,101,109,115, 44, 32, 97,110,100, 32,110,111, 13, 10, 45, 45, 32,111,116,
104,101,114, 32,100, 97,116, 97, 32,105,110, 32,116,104,101, 32,116, 97, 98,108,
101, 46, 13, 10, 45, 45, 32, 73, 32,116,104,105,110,107, 32,116,104,105,115, 32,
109,101,116,104,111,100, 32,105,115, 32, 99,117,114,114,101,110,116,108,121, 32,
 97, 32,108,105,116,116,108,101, 32, 39,102,108, 97,107,121, 39, 44, 32, 98,117,
116, 32, 99, 97,110, 39,116, 32,116,104,105,110,107, 32,111,102, 32, 97, 32,103,
111,111,100, 32,119, 97,121, 32, 97,114,111,117,110,100, 32,105,116, 32,121,101,
116, 46, 46, 46, 13, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,116, 32, 84,104,
101, 32,116, 97, 98,108,101, 32,116,111, 32,101,118, 97,108,117, 97,116,101, 32,
 97,115, 32, 97,110, 32, 97,114,114, 97,121, 13, 10, 45, 45, 32, 64,114,101,116,
117,114,110, 32, 98,111,111,108,101, 97,110, 44, 32,110,117,109, 98,101,114, 32,
 84,114,117,101, 32,105,102, 32,116,104,101, 32,116, 97, 98,108,101, 32, 99, 97,
110, 32, 98,101, 32,114,101,112,114,101,115,101,110,116,101,100, 32, 97,115, 32,
 97,110, 32, 97,114,114, 97,121, 44, 32,102, 97,108,115,101, 32,111,116,104,101,
114,119,105,115,101, 46, 32, 73,102, 32,116,114,117,101, 44, 13, 10, 45, 45, 32,
116,104,101, 32,115,101, 99,111,110,100, 32,114,101,116,117,114,110,101,100, 32,
118, 97,108,117,101, 32,105,115, 32,116,104,101, 32,109, 97,120,105,109,117,109,
 13, 10, 45, 45, 32,110,117,109, 98,101,114, 32,111,102, 32,105,110,100,101,120,
101,100, 32,101,108,101,109,101,110,116,115, 32,105,110, 32,116,104,101, 32, 97,
114,114, 97,121, 46, 32, 13, 10,102,117,110, 99,116,105,111,110, 32,105,115, 65,
114,114, 97,121, 40,116, 41, 13, 10, 32, 32, 45, 45, 32, 78,101,120,116, 32,119,
101, 32, 99,111,117,110,116, 32, 97,108,108, 32,116,104,101, 32,101,108,101,109,
101,110,116,115, 44, 32,101,110,115,117,114,105,110,103, 32,116,104, 97,116, 32,
 97,110,121, 32,110,111,110, 45,105,110,100,101,120,101,100, 32,101,108,101,109,
101,110,116,115, 32, 97,114,101, 32,110,111,116, 45,101,110, 99,111,100, 97, 98,
108,101, 32, 13, 10, 32, 32, 45, 45, 32, 40,119,105,116,104, 32,116,104,101, 32,
112,111,115,115,105, 98,108,101, 32,101,120, 99,101,112,116,105,111,110, 32,111,
102, 32, 39,110, 39, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,109, 97,120, 73,
110,100,101,120, 32, 61, 32, 48, 13, 10, 32, 32,102,111,114, 32,107, 44,118, 32,
105,110, 32, 98, 97,115,101, 46,112, 97,105,114,115, 40,116, 41, 32,100,111, 13,
 10, 32, 32, 32, 32,105,102, 32, 40, 98, 97,115,101, 46,116,121,112,101, 40,107,
 41, 61, 61, 39,110,117,109, 98,101,114, 39, 32, 97,110,100, 32,109, 97,116,104,
 46,102,108,111,111,114, 40,107, 41, 61, 61,107, 32, 97,110,100, 32, 49, 60, 61,
107, 41, 32,116,104,101,110,  9, 45, 45, 32,107, 44,118, 32,105,115, 32, 97,110,
 32,105,110,100,101,120,101,100, 32,112, 97,105,114, 13, 10, 32, 32, 32, 32, 32,
 32,105,102, 32, 40,110,111,116, 32,105,115, 69,110, 99,111,100, 97, 98,108,101,
 40,118, 41, 41, 32,116,104,101,110, 32,114,101,116,117,114,110, 32,102, 97,108,
115,101, 32,101,110,100,  9, 45, 45, 32, 65,108,108, 32, 97,114,114, 97,121, 32,
101,108,101,109,101,110,116,115, 32,109,117,115,116, 32, 98,101, 32,101,110, 99,
111,100, 97, 98,108,101, 13, 10, 32, 32, 32, 32, 32, 32,109, 97,120, 73,110,100,
101,120, 32, 61, 32,109, 97,116,104, 46,109, 97,120, 40,109, 97,120, 73,110,100,
101,120, 44,107, 41, 13, 10, 32, 32, 32, 32,101,108,115,101, 13, 10, 32, 32, 32,
 32, 32, 32,105,102, 32, 40,107, 61, 61, 39,110, 39, 41, 32,116,104,101,110, 13,
 10, 32, 32, 32, 32, 32, 32, 32, 32,105,102, 32,118, 32,126, 61, 32,116, 97, 98,
108,101, 46,103,101,116,110, 40,116, 41, 32,116,104,101,110, 32,114,101,116,117,
114,110, 32,102, 97,108,115,101, 32,101,110,100, 32, 32, 45, 45, 32, 70, 97,108,
115,101, 32,105,102, 32,110, 32,100,111,101,115, 32,110,111,116, 32,104,111,108,
100, 32,116,104,101, 32,110,117,109, 98,101,114, 32,111,102, 32,101,108,101,109,
101,110,116,115, 13, 10, 32, 32, 32, 32, 32, 32,101,108,115,101, 32, 45, 45, 32,
 69,108,115,101, 32,111,102, 32, 40,107, 61, 61, 39,110, 39, 41, 13, 10, 32, 32,
 32, 32, 32, 32, 32, 32,105,102, 32,105,115, 69,110, 99,111,100, 97, 98,108,101,
 40,118, 41, 32,116,104,101,110, 32,114,101,116,117,114,110, 32,102, 97,108,115,
101, 32,101,110,100, 13, 10, 32, 32, 32, 32, 32, 32,101,110,100, 32, 32, 45, 45,
 32, 69,110,100, 32,111,102, 32, 40,107,126, 61, 39,110, 39, 41, 13, 10, 32, 32,
 32, 32,101,110,100, 32, 45, 45, 32, 69,110,100, 32,111,102, 32,107, 44,118, 32,
110,111,116, 32, 97,110, 32,105,110,100,101,120,101,100, 32,112, 97,105,114, 13,
 10, 32, 32,101,110,100, 32, 32, 45, 45, 32, 69,110,100, 32,111,102, 32,108,111,
111,112, 32, 97, 99,114,111,115,115, 32, 97,108,108, 32,112, 97,105,114,115, 13,
 10, 32, 32,114,101,116,117,114,110, 32,116,114,117,101, 44, 32,109, 97,120, 73,
110,100,101,120, 13, 10,101,110,100, 13, 10, 13, 10, 45, 45, 45, 32, 68,101,116,
101,114,109,105,110,101,115, 32,119,104,101,116,104,101,114, 32,116,104,101, 32,
103,105,118,101,110, 32, 76,117, 97, 32,111, 98,106,101, 99,116, 32, 47, 32,116,
 97, 98,108,101, 32, 47, 32,118, 97,114,105, 97, 98,108,101, 32, 99, 97,110, 32,
 98,101, 32, 74, 83, 79, 78, 32,101,110, 99,111,100,101,100, 46, 32, 84,104,101,
 32,111,110,108,121, 13, 10, 45, 45, 32,116,121,112,101,115, 32,116,104, 97,116,
 32, 97,114,101, 32, 74, 83, 79, 78, 32,101,110, 99,111,100, 97, 98,108,101, 32,
 97,114,101, 58, 32,115,116,114,105,110,103, 44, 32, 98,111,111,108,101, 97,110,
 44, 32,110,117,109, 98,101,114, 44, 32,110,105,108, 44, 32,116, 97, 98,108,101,
 32, 97,110,100, 32,106,115,111,110, 46,110,117,108,108, 46, 13, 10, 45, 45, 32,
 73,110, 32,116,104,105,115, 32,105,109,112,108,101,109,101,110,116, 97,116,105,
111,110, 44, 32, 97,108,108, 32,111,116,104,101,114, 32,116,121,112,101,115, 32,
 97,114,101, 32,105,103,110,111,114,101,100, 46, 13, 10, 45, 45, 32, 64,112, 97,
114, 97,109, 32,111, 32, 84,104,101, 32,111, 98,106,101, 99,116, 32,116,111, 32,
101,120, 97,109,105,110,101, 46, 13, 10, 45, 45, 32, 64,114,101,116,117,114,110,
 32, 98,111,111,108,101, 97,110, 32, 84,114,117,101, 32,105,102, 32,116,104,101,
 32,111, 98,106,101, 99,116, 32,115,104,111,117,108,100, 32, 98,101, 32, 74, 83,
 79, 78, 32,101,110, 99,111,100,101,100, 44, 32,102, 97,108,115,101, 32,105,102,
 32,105,116, 32,115,104,111,117,108,100, 32, 98,101, 32,105,103,110,111,114,101,
100, 46, 13, 10,102,117,110, 99,116,105,111,110, 32,105,115, 69,110, 99,111,100,
 97, 98,108,101, 40,111, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,116, 32, 61,
 32, 98, 97,115,101, 46,116,121,112,101, 40,111, 41, 13, 10, 32, 32,114,101,116,
117,114,110, 32, 40,116, 61, 61, 39,115,116,114,105,110,103, 39, 32,111,114, 32,
116, 61, 61, 39, 98,111,111,108,101, 97,110, 39, 32,111,114, 32,116, 61, 61, 39,
110,117,109, 98,101,114, 39, 32,111,114, 32,116, 61, 61, 39,110,105,108, 39, 32,
111,114, 32,116, 61, 61, 39,116, 97, 98,108,101, 39, 41, 32,111,114, 32, 40,116,
 61, 61, 39,102,117,110, 99,116,105,111,110, 39, 32, 97,110,100, 32,111, 61, 61,
110,117,108,108, 41, 32, 13, 10,101,110,100, 13, 10, 10,102,117,110, 99,116,105,
111,110, 32,100,101,115, 99,114,105,112,116,105,111,110, 40, 41, 10, 32, 32, 32,
114,101,116,117,114,110, 32, 34, 74, 83, 79, 78, 32,101,110, 99,111,100,105,110,
103, 47,100,101, 99,111,100,105,110,103, 32,112, 97, 99,107, 97,103,101, 34, 10,
101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,104,101,108,112, 40, 41,
 10, 32, 32, 98, 97,115,101, 46,112,114,105,110,116, 40, 34,106,115,111,110, 46,
101,110, 99,111,100,101, 40,120, 41, 32, 45, 45, 32,116, 97,107,101,115, 32,108,
117, 97, 32,111, 98,106,101, 99,116, 32, 97,110,100, 32,114,101,116,117,114,110,
115, 32,106,115,111,110, 32,115,116,114,105,110,103, 34, 41, 10, 32, 32, 98, 97,
115,101, 46,112,114,105,110,116, 40, 34,106,115,111,110, 46,100,101, 99,111,100,
101, 40,120, 41, 32, 45, 45, 32,116, 97,107,101,115, 32,106,115,111,110, 32,115,
116,114,105,110,103, 32, 97,110,100, 32,114,101,116,117,114,110,115, 32,108,117,
 97, 32,111, 98,106,101, 99,116, 34, 41, 10,101,110,100, 13, 10,
};

 lua_dobuffer(L,(const char*)B2,sizeof(B2),"luaScripts/json.lua");
}
